csx,csy,omega
15,155,-547
15,156,-547
15,157,-547
15,158,-547
15,159,-547
15,160,-547
15,161,-547
15,162,-547
15,163,-547
15,164,-547
15,165,-547
15,166,-547
15,167,-547
15,168,-547
15,169,-547
15,170,-547
15,171,-547
15,172,-547
15,173,-546
15,174,-546
15,175,-546
15,176,-546
15,177,-546
15,178,-546
15,179,-546
15,180,-546
15,181,-546
15,182,-546
15,183,-546
15,184,-546
15,185,-546
15,186,-546
15,187,-546
15,188,-546
15,189,-546
15,190,-546
15,191,-546
15,192,-546
15,193,-546
15,194,-546
15,195,-546
15,196,-546
15,197,-546
15,198,-546
15,199,-546
15,200,-546
15,201,-546
15,202,-546
15,203,-547
15,204,-547
15,205,-547
15,206,-547
15,207,-547
15,208,-547
15,209,-547
15,210,-547
15,211,-547
15,212,-547
15,213,-547
15,214,-547
15,215,-547
15,216,-547
15,217,-547
15,218,-547
15,219,-547
15,220,-547
15,221,-547
15,222,-547
15,223,-547
15,224,-547
15,225,-547
15,226,-547
15,227,-547
15,228,-547
15,229,-547
15,230,-349
15,231,-349
15,232,-349
15,233,-349
15,234,-349
15,235,-278
15,236,-231
15,237,-231
15,238,-231
15,239,-231
15,240,-231
15,241,-199
15,242,-173
15,243,-173
15,244,-173
15,245,-173
15,246,-173
15,247,-173
15,248,-136
15,249,-136
15,250,-136
15,251,-136
15,252,-136
15,253,-136
15,254,-120
15,255,-120
